Customer ID,Churned,Churn Probability,Predicted Churn
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,1,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,1,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,1,0.2018812,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,1,0.21369073,0
5344,1,0.21369073,0
5344,1,0.2018812,0
5344,1,0.21369073,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,1,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,1,0.21462141,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,1,0.21462141,0
5344,0,0.21369073,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.2018812,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.2018812,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,1,0.21462141,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,1,0.21462141,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.21369073,0
5344,1,0.2018812,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.21462141,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,1,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21369073,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.23832388,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,1,0.21369073,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,1,0.23832388,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,1,0.23832388,0
5344,0,0.21462141,0
5344,1,0.23832388,0
5344,1,0.21462141,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,1,0.2018812,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.23832388,0
5344,1,0.23832388,0
5344,1,0.21369073,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21462141,0
5344,0,0.2018812,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.23832388,0
5344,0,0.21369073,0
5344,0,0.2018812,0
5344,0,0.21462141,0
5344,0,0.21369073,0
5344,0,0.23832388,0
5344,0,0.2018812,0
5344,1,0.9850464,1
5344,1,0.86371326,1
5344,1,0.96556485,1
5344,1,0.9067692,1
5344,1,0.9640706,1
5344,1,0.9824477,1
5344,1,0.97277576,1
5344,1,0.9739919,1
5344,1,0.9793259,1
5344,1,0.91003966,1
5344,1,0.901376,1
5344,1,0.9024316,1
5344,1,0.8934666,1
5344,1,0.9780326,1
5344,1,0.9640706,1
5344,1,0.9733812,1
5344,1,0.9776577,1
5344,1,0.97277576,1
5344,1,0.9856917,1
5344,1,0.9024316,1
5344,1,0.92230767,1
5344,1,0.9533663,1
5344,1,0.86673766,1
5344,1,0.9424571,1
5344,1,0.9024316,1
5344,1,0.8676128,1
5344,1,0.9850464,1
5344,1,0.9074315,1
5344,1,0.9024316,1
5344,1,0.86371326,1
5344,1,0.9776577,1
5344,1,0.8513896,1
5344,1,0.9545957,1
5344,1,0.94010675,1
5344,1,0.96074986,1
5344,1,0.95827097,1
5344,1,0.94159883,1
5344,1,0.94729894,1
5344,1,0.9174949,1
5344,1,0.9824477,1
5344,1,0.9573532,1
5344,1,0.94010675,1
5344,1,0.9267606,1
5344,1,0.9824477,1
5344,1,0.961504,1
5344,1,0.8932166,1
5344,1,0.896587,1
5344,0,0.901376,1
5344,1,0.93987036,1
5344,0,0.8765557,1
5344,1,0.9824477,1
5344,1,0.896587,1
5344,1,0.97094685,1
5344,1,0.96107394,1
5344,0,0.8982207,1
5344,1,0.9850464,1
5344,1,0.90233266,1
5344,1,0.901376,1
5344,1,0.95519334,1
5344,1,0.9640706,1
5344,1,0.94729894,1
5344,1,0.9525704,1
5344,1,0.9430166,1
5344,1,0.98359793,1
5344,1,0.961504,1
5344,0,0.86371326,1
5344,1,0.97277576,1
5344,1,0.9573532,1
5344,1,0.95715654,1
5344,1,0.9259119,1
5344,1,0.93987036,1
5344,1,0.9793259,1
5344,1,0.9850464,1
5344,1,0.9856917,1
5344,1,0.9824477,1
5344,1,0.98359793,1
5344,0,0.934331,1
5344,1,0.9850464,1
5344,1,0.90709865,1
5344,1,0.92230767,1
5344,1,0.94234043,1
5344,1,0.97277576,1
5344,1,0.9776577,1
5344,1,0.92230767,1
5344,1,0.94729894,1
5344,1,0.95827097,1
5344,1,0.96074986,1
5344,1,0.94234043,1
5344,1,0.8735393,1
5344,1,0.98359793,1
5344,1,0.8727126,1
5344,1,0.94174755,1
5344,1,0.877795,1
5344,1,0.8754998,1
5344,1,0.9793259,1
5344,1,0.9226132,1
5344,1,0.9850464,1
5344,1,0.9209312,1
5344,1,0.896587,1
5344,1,0.9824477,1
5344,1,0.97277576,1
5344,1,0.9653611,1
5344,1,0.8822283,1
5344,1,0.9850464,1
5344,1,0.95827097,1
5344,1,0.961504,1
5344,1,0.98572254,1
5344,0,0.9074315,1
5344,1,0.98572254,1
5344,1,0.98572254,1
5344,1,0.9612736,1
5344,1,0.92249393,1
5344,1,0.9838754,1
5344,1,0.9824477,1
5344,1,0.98572254,1
5344,1,0.90709865,1
5344,1,0.8754998,1
5344,1,0.9780326,1
5344,1,0.87231493,1
5344,1,0.9024316,1
5344,1,0.9856917,1
5344,1,0.8934666,1
5344,1,0.97231466,1
5344,1,0.9024316,1
5344,1,0.98572254,1
5344,1,0.90709865,1
5344,1,0.9361517,1
5344,1,0.8917025,1
5344,1,0.9430166,1
5344,1,0.98572254,1
5344,1,0.8842416,1
5344,1,0.9361517,1
5344,1,0.9533663,1
5344,1,0.9769867,1
5344,0,0.8934666,1
5344,1,0.98572254,1
5344,0,0.8735393,1
5344,1,0.94729894,1
5344,1,0.9545957,1
5344,0,0.9430166,1
5344,1,0.97817403,1
5344,1,0.94544744,1
5344,1,0.9132988,1
5344,1,0.96074986,1
5344,1,0.961504,1
5344,1,0.9296607,1
5344,1,0.9313559,1
5344,1,0.9406013,1
5344,1,0.9640706,1
